LocalDateTime,DataValue
1984-10-23,31.6
1984-10-24,31.8
1984-10-25,30.8
1984-10-27,30.8
1984-10-28,31.6
1984-10-29,30.8
1984-10-30,31.2
1984-10-31,31.2
1983-10-01,28.2
1983-10-02,32.9
1983-10-03,26.2
1983-10-04,26.5
1983-10-05,27.7
1983-10-06,28.0
1983-10-07,32.3
1983-10-08,31.2
1983-10-09,31.2
1983-10-10,32.0
1983-10-11,30.2
1983-10-12,30.6
1983-10-15,30.2
1983-10-16,27.9
1983-10-17,31.2
1983-10-18,32.6
1983-10-19,32.4
1983-10-20,30.6
1983-10-21,32.4
1983-10-25,31.2
1983-10-29,31.2
1983-10-30,30.6
1983-10-31,31.8
1983-11-01,27.6
1983-11-02,27.6
1983-11-03,27.5
1983-11-04,30.5
1983-11-05,30.0
1983-11-06,32.4
1983-11-07,33.3
1983-11-08,30.9
1983-11-09,32.2
1983-11-10,31.1
1983-11-12,32.6
1983-11-13,31.4
1983-11-14,32.8
1983-11-15,31.2
1983-11-16,31.8
1983-11-17,30.8
1983-11-18,30.1
1983-11-19,29.2
1983-11-20,29.4
1983-11-22,31.0
1983-11-24,32.2
1983-11-25,30.6
1983-11-29,30.4
1983-11-30,31.2
1983-12-01,31.8
1983-12-02,31.2
1983-12-03,30.1
1983-12-05,29.2
1983-12-07,30.4
1983-12-08,29.4
1983-12-10,31.6
1983-12-11,30.3
1983-12-12,29.9
1983-12-14,29.0
1983-12-15,29.2
1983-12-16,27.3
1983-12-21,30.1
1983-12-22,28.3
1983-12-23,30.1
1983-12-24,29.2
1983-12-25,30.2
1983-12-26,30.1
1983-12-29,31.4
1984-01-01,30.4
1984-01-05,31.7
1984-01-06,32.0
1984-01-08,31.2
1984-01-12,31.4
1984-01-13,33.0
1984-01-14,32.4
1984-01-18,32.4
1984-01-20,28.4
1984-01-21,30.0
1984-01-22,31.2
1984-01-23,30.5
1984-01-24,30.5
1984-02-01,31.4
1984-02-02,30.4
1984-02-03,29.6
1984-02-04,29.6
1984-02-05,29.9
1984-02-06,23.9
1984-02-07,28.9
1984-02-12,29.4
1984-02-13,30.4
1984-02-14,31.8
1984-02-15,31.3
1984-02-16,25.5
1984-02-17,26.6
1984-02-18,27.5
1984-02-19,24.3
1984-02-21,30.2
1984-03-02,30.2
1984-03-03,29.3
1984-03-04,30.2
1984-03-05,27.4
1984-03-06,31.2
1984-03-07,30.4
1984-03-08,31.2
1984-03-10,30.3
1984-03-12,30.5
1984-03-13,30.6
1984-03-14,31.6
1984-03-24,30.6
1984-03-25,31.6
1984-03-26,30.0
1984-03-27,31.2
1984-03-28,29.9
1984-03-29,29.6
1984-04-01,29.2
1984-04-02,29.7
1984-04-04,29.6
1984-04-05,28.4
1984-04-06,28.6
1984-04-08,30.2
1984-04-09,30.0
1984-04-10,30.6
1984-04-12,30.3
1984-04-14,30.1
1984-04-15,31.2
1984-04-16,31.0
1984-04-17,31.2
1984-04-18,28.8
1984-04-19,28.3
1984-04-20,27.2
1984-04-21,30.8
1984-04-23,30.9
1984-04-24,30.8
1984-04-25,30.8
1984-04-27,30.8
1984-04-30,30.8
1984-05-02,35.6
1984-05-03,31.8
1984-05-04,31.9
1984-05-05,31.8
1984-05-06,32.3
1984-05-07,32.4
1984-05-08,32.3
1984-05-09,32.8
1984-05-13,32.8
1984-05-14,32.4
1984-05-16,32.3
1984-05-17,30.3
1984-05-20,29.9
1984-05-21,29.8
1984-05-23,29.2
1984-05-24,30.4
1984-05-25,31.4
1984-05-26,31.4
1984-05-28,31.4
1984-05-29,31.4
1984-05-30,31.8
1984-06-02,32.6
1984-06-03,29.9
1984-06-04,29.8
1984-06-05,28.6
1984-06-06,29.6
1984-06-07,29.9
1984-06-09,30.2
1984-06-13,28.6
1984-06-14,28.3
1984-06-15,31.4
1984-06-16,30.2
1984-06-17,30.6
1984-06-18,30.1
1984-06-19,31.6
1984-06-20,29.6
1984-06-22,29.3
1984-06-26,26.3
1984-06-27,28.9
1984-06-29,30.2
1984-06-30,30.3
1984-08-01,29.3
1984-08-04,30.3
1984-08-05,30.6
1984-08-23,30.2
1984-08-24,33.4
1984-08-29,26.6
1984-08-31,27.2
1984-09-01,28.3
1984-09-02,30.2
1984-09-03,26.6
1984-09-04,28.4
1984-09-05,29.0
1984-09-06,31.1
1984-09-07,30.7
1984-09-12,29.9
1984-09-13,27.5
1984-09-14,31.2
1984-09-16,30.3
1984-09-17,31.0
1984-09-18,32.6
1984-10-16,31.0
1984-10-17,31.2
1984-10-19,31.0
1984-10-20,31.4
1984-10-21,31.6
1984-10-22,31.2
1984-10-23,31.6
1984-10-24,31.8
1984-10-25,30.8
1984-10-27,30.8
1984-10-28,31.6
1984-10-29,30.8
1984-10-30,31.2
1984-10-31,31.2
